id,createdAt,updatedAt,publishedAt,revisedAt,title,author,cover,genre,tag,status,rating,isFavorable
6gbvkmsbe,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.541Z,2026-05-25T05:49:38.541Z,2026-05-25T05:49:38.541Z,Real World HTTP 第2版,渋川よしき,[object Object],プログラミング,HTTP;Web;ネットワーク;O'Reilly,unread,,false
pegluzq7aq9i,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.627Z,2026-05-25T05:49:38.627Z,2026-05-25T05:49:38.627Z,問題解決力を鍛える！アルゴリズムとデータ構造,大槻兼資,[object Object],コンピュータサイエンス,アルゴリズム;データ構造;競技プログラミング,unread,,false
31xg8hp3ys,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.648Z,2026-05-25T05:49:38.648Z,2026-05-25T05:49:38.648Z,リレーショナルデータベース入門 [第3版],増永良文,[object Object],コンピュータサイエンス,SQL;RDB;データベース,unread,,false
sdhrv4_74,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.5Z,2026-05-25T05:49:38.5Z,2026-05-25T05:49:38.5Z,東京大学のデータサイエンティスト育成講座,松尾豊 (監修),[object Object],コンピュータサイエンス,Python;機械学習;データ分析,unread,,false
rzlltbunid,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.644Z,2026-05-25T05:49:38.644Z,2026-05-25T05:49:38.644Z,JavaScript本格入門,山田祥寛,[object Object],プログラミング,JavaScript;Web開発;入門,unread,,false
iwuhccwpn4,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.611Z,2026-05-25T05:49:38.611Z,2026-05-25T05:49:38.611Z,本気で学ぶ Linux実践入門,大竹龍史 / 山本道子,[object Object],コンピュータサイエンス,Linux;サーバー;運用,unread,,false
pqon4ck3k,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.573Z,2026-05-25T05:49:38.573Z,2026-05-25T05:49:38.573Z,ネットワークはなぜつながるのか 第2版,戸根勤,[object Object],コンピュータサイエンス,TCP/IP;インフラ;入門,unread,,false
3icorm-th60b,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.446Z,2026-05-25T05:49:38.446Z,2026-05-25T05:49:38.446Z,プログラムはなぜ動くのか 第3版,矢沢久雄,[object Object],コンピュータサイエンス,ハードウェア;基礎知識;仕組み,unread,,false
fophyh14s,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.639Z,2026-05-25T05:49:38.639Z,2026-05-25T05:49:38.639Z,プログラマの考え方がおもしろいほど身につく本,V. Anton Spraul,[object Object],プログラミング,思考法;問題解決;アルゴリズム,unread,,false
ek1p6phey,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.568Z,2026-05-25T05:49:38.568Z,2026-05-25T05:49:38.568Z,この一冊で全部わかる サーバーの基本,きはしまさひろ,[object Object],コンピュータサイエンス,サーバー;インフラ;入門,unread,,false
q52p5e-52,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.522Z,2026-05-25T05:49:38.522Z,2026-05-25T05:49:38.522Z,詳解 シェルスクリプト,Arnold Robbins / Nelson H. F. Beebe,[object Object],プログラミング,Shell;Linux;O'Reilly,unread,,false
vbpia77clkuy,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.484Z,2026-05-25T05:49:38.484Z,2026-05-25T05:49:38.484Z,マスタリングTCP/IP 入門編 第6版,井上直也 他,[object Object],コンピュータサイエンス,TCP/IP;ネットワーク;教科書,unread,,false
rnz-qh4acso,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.57Z,2026-05-25T05:49:38.57Z,2026-05-25T05:49:38.57Z,社会科学の哲学 入門,吉田敬,[object Object],哲学,社会科学;科学哲学;入門,unread,,false
slguc8ag9,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.582Z,2026-05-25T05:49:38.582Z,2026-05-25T05:49:38.582Z,死とは何か,シェーリーケーガン,[object Object],哲学,死;哲学;倫理,unread,,false
q8rs0sphux,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.594Z,2026-05-25T05:49:38.594Z,2026-05-25T05:49:38.594Z,濃霧の中の方向感覚,鷲田清一,[object Object],哲学,哲学;倫理;臨床哲学,unread,,false
2bj2_wb7a,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.575Z,2026-05-25T05:49:38.575Z,2026-05-25T05:49:38.575Z,中動態の世界 意志と責任の考古学,國分功一郎,[object Object],哲学,中動態;言語学;哲学,unread,,false
2ii-7iwgg,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.492Z,2026-05-25T04:45:33.291Z,2026-05-25T05:49:38.492Z,エルサレムのアイヒマン 悪の陳腐さについての報告,ハンナ・アーレント,[object Object],哲学,ホロコースト;政治哲学;倫理,unread,,false
l_nr4rycv_c,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.519Z,2026-05-25T05:49:38.519Z,2026-05-25T05:49:38.519Z,自由からの逃走,エーリッヒ・フロム,[object Object],哲学,自由;ファシズム;心理学,unread,,false
kqp11al7n6,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.468Z,2026-05-25T05:49:38.468Z,2026-05-25T05:49:38.468Z,共感の正体,山竹伸二,[object Object],哲学,共感;現象学;心理療法,unread,,false
b8qgrif8poh,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.503Z,2026-05-25T05:49:38.503Z,2026-05-25T05:49:38.503Z,生成と消滅の精神史,下西風澄,[object Object],哲学,精神史;哲学;生命,unread,,false
v_qy6h7dg,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.565Z,2026-05-25T05:49:38.565Z,2026-05-25T05:49:38.565Z,知の考古学,ミシェル・フーコー,[object Object],哲学,構造主義;認識論;フランス現代思想,unread,,false
izhg8981e,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.478Z,2026-05-25T05:49:38.478Z,2026-05-25T05:49:38.478Z,スピノザ (人類の知的遺産 35),工藤喜作,[object Object],哲学,スピノザ;伝記;思想解説,unread,,false
xxlzfe7nd42,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.486Z,2026-05-25T05:49:38.486Z,2026-05-25T05:49:38.486Z,夜と霧 新版,ヴィクトール・E・フランクル,[object Object],哲学,ホロコースト;実存主義;心理学,unread,,false
b-_fo5k96tk,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.586Z,2026-05-25T05:49:38.586Z,2026-05-25T05:49:38.586Z,隷属への道,F・A・ハイエク,[object Object],経済学,自由主義;社会主義;経済思想,unread,,false
xg27qxutpt,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.462Z,2026-05-25T05:49:38.462Z,2026-05-25T05:49:38.462Z,哲学者たちのワンダーランド,上野修,[object Object],哲学,哲学;思想史;入門,unread,,false
v8omknppduvo,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.553Z,2026-05-25T05:49:38.553Z,2026-05-25T05:49:38.553Z,武器になる哲学,山口周,[object Object],哲学,哲学;思考法;ビジネス教養,unread,,false
mlyg2zncit,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.516Z,2026-05-25T05:49:38.516Z,2026-05-25T05:49:38.516Z,破門の哲学 スピノザの生涯と思想,清水禮子,[object Object],哲学,スピノザ;ユダヤ教;オランダ,unread,,false
anei2wtflr,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.602Z,2026-05-25T05:49:38.602Z,2026-05-25T05:49:38.602Z,リーダブルコード,Dustin Boswell / Trevor Foucher,[object Object],プログラミング,コーディング;リファクタリング;品質,unread,,false
e7_p6bym-692,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.653Z,2026-05-25T05:49:38.653Z,2026-05-25T05:49:38.653Z,スピノザ『神学政治論』を読む,上野修,[object Object],哲学,スピノザ;政治哲学;聖書解釈,unread,,false
3hhsdmi8x0o1,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.578Z,2026-05-25T05:49:38.578Z,2026-05-25T05:49:38.578Z,はじめてのスピノザ 自由へのエチカ,國分功一郎,[object Object],哲学,スピノザ;エチカ;入門,unread,,false
sj0x0t3-b,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.551Z,2026-05-25T05:49:38.551Z,2026-05-25T05:49:38.551Z,スピノザ 「変性の哲学者」の思想世界,加藤節,[object Object],哲学,スピノザ;政治思想;思想史,unread,,false
hvx8ro6127v,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.531Z,2026-05-25T05:49:38.531Z,2026-05-25T05:49:38.531Z,知の教科書 スピノザ,チャールズ・ジャレット,[object Object],哲学,スピノザ;解説書;哲学史,unread,,false
8k2q8e76i,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.51Z,2026-05-25T05:49:38.51Z,2026-05-25T05:49:38.51Z,スピノザ 人間の自由の哲学,吉田量彦,[object Object],哲学,スピノザ;自由;現代新書,unread,,false
vbvkt729mk,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.456Z,2026-05-25T05:49:38.456Z,2026-05-25T05:49:38.456Z,愛するということ,エーリッヒ・フロム,[object Object],哲学,愛;人間関係;ベストセラー,unread,,false
3ntz_imhqze,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.525Z,2026-05-25T05:49:38.525Z,2026-05-25T05:49:38.525Z,UNIXという考え方,Mike Gancarz,[object Object],コンピュータサイエンス,UNIX;設計思想;哲学,unread,,false
xdx2powsrre,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.546Z,2026-05-25T05:49:38.546Z,2026-05-25T05:49:38.546Z,Webを支える技術,山本陽平,[object Object],コンピュータサイエンス,HTTP;REST;Webアーキテクチャ,unread,,false
ir5kgjvv9,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.566Z,2026-05-25T05:49:38.566Z,2026-05-25T05:49:38.566Z,独習Git,Rick Umali,[object Object],プログラミング,Git;バージョン管理;入門,unread,,false
d6gct-5fjh5h,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.613Z,2026-05-25T05:49:38.613Z,2026-05-25T05:49:38.613Z,実用 Git 第3版,Prem Kumar Ponuthorai / Jon Loeliger,[object Object],プログラミング,Git;O'Reilly;バージョン管理,unread,,false
f_i1u5n8v3,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.56Z,2026-05-25T05:49:38.56Z,2026-05-25T05:49:38.56Z,入門 データ構造とアルゴリズム,Narasimha Karumanchi,[object Object],コンピュータサイエンス,アルゴリズム;データ構造;O'Reilly,unread,,false
s97pbnr4dx,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.562Z,2026-05-25T05:49:38.562Z,2026-05-25T05:49:38.562Z,勉強の哲学 来たるべきバカのために,千葉雅也,[object Object],哲学,勉強法;現代思想;文春文庫,unread,,false
9tte_yyf_2r,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.482Z,2026-05-25T05:49:38.482Z,2026-05-25T05:49:38.482Z,哲学の先生と人生の話をしよう,國分功一郎,[object Object],哲学,人生論;対話;朝日文庫,unread,,false
w343lwndyr6,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.615Z,2026-05-25T05:49:38.615Z,2026-05-25T05:49:38.615Z,西洋哲学史 近代から現代へ,熊野純彦,[object Object],哲学,哲学史;岩波新書;教科書,unread,,false
h8feg4lx5zh,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.619Z,2026-05-25T05:49:38.619Z,2026-05-25T05:49:38.619Z,「いき」の構造,九鬼周造,[object Object],哲学,美学;日本文化;岩波文庫,unread,,false
hx3wqodaql,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.65Z,2026-05-25T05:49:38.65Z,2026-05-25T05:49:38.65Z,デカルト入門講義,冨田恭彦,[object Object],哲学,デカルト;近代哲学;ちくま学芸文庫,unread,,false
e-xd2jfk85a4,2026-05-25T04:08:03.283Z,2026-05-26T03:05:46.386Z,2026-05-25T05:49:38.475Z,2026-05-26T03:05:46.386Z,暇と退屈の倫理学,國分功一郎,[object Object],哲学,倫理学;消費社会;新潮文庫,unread,,true
os0h2xkby551,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.591Z,2026-05-25T05:49:38.591Z,2026-05-25T05:49:38.591Z,はじめての構造主義,橋爪大三郎,[object Object],哲学,構造主義;入門;講談社現代新書,unread,,false
plu_efxdkdj,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.632Z,2026-05-25T05:49:38.632Z,2026-05-25T05:49:38.632Z,はじめてのフッサール『現象学の理念』,竹田青嗣,[object Object],哲学,フッサール;現象学;講談社現代新書,unread,,false
0316ztksmc6l,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.589Z,2026-05-25T05:49:38.589Z,2026-05-25T05:49:38.589Z,ハンナ・アレント全体主義という悪魔,牧野雅彦,[object Object],哲学,アレント;全体主義;思想史,unread,,false
wl48ekde5t,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.535Z,2026-05-25T05:49:38.535Z,2026-05-25T05:49:38.535Z,ハイデガー『存在と時間』入門,轟孝夫,[object Object],哲学,ハイデガー;実存主義;講談社現代新書,unread,,false
oe13x94sn,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.625Z,2026-05-25T05:49:38.625Z,2026-05-25T05:49:38.625Z,人間の建設,"小林秀雄,岡潔",[object Object],哲学,随筆;人間論;新潮文庫,unread,,false
hak5mtfpvwj,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.512Z,2026-05-25T05:49:38.512Z,2026-05-25T05:49:38.512Z,暗黙知の次元,マイケル・ポランニー,[object Object],哲学,科学哲学;認識論;ちくま学芸文庫,unread,,false
g9giwq9o0jq,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.529Z,2026-05-25T05:49:38.529Z,2026-05-25T05:49:38.529Z,カント入門,石川文康,[object Object],哲学,カント;批判哲学;ちくま新書,unread,,false
9ocg9xn0735b,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.635Z,2026-05-25T05:49:38.635Z,2026-05-25T05:49:38.635Z,カント入門講義,冨田恭彦,[object Object],哲学,カント;超越論的観念論;ちくま学芸文庫,unread,,false
j9p8_31tam5,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.605Z,2026-05-25T05:49:38.605Z,2026-05-25T05:49:38.605Z,イスラーム文化,井筒俊彦,[object Object],歴史学,イスラーム;文化;岩波文庫,unread,,false
xgeu717dk,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.499Z,2026-05-25T05:49:38.499Z,2026-05-25T05:49:38.499Z,日本の思想,丸山真男,[object Object],哲学,日本思想;政治学;岩波新書,unread,,false
t_u_ns8j-z,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.556Z,2026-05-25T05:49:38.556Z,2026-05-25T05:49:38.556Z,ユダヤ キリスト イスラム 集中講座,井沢元彦,[object Object],宗教学,一神教;歴史;徳間文庫,unread,,false
jvtcg7r0cikt,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.537Z,2026-05-25T05:49:38.537Z,2026-05-25T05:49:38.537Z,手段からの解放,國分功一郎,[object Object],哲学,倫理学;現代思想;講談社文庫,unread,,false
ycv_2gw_3hh,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.527Z,2026-05-25T05:49:38.527Z,2026-05-25T05:49:38.527Z,方法序説,デカルト,[object Object],哲学,近代哲学;合理主義;岩波文庫,unread,,false
6tbvm9ymi,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.49Z,2026-05-25T05:49:38.49Z,2026-05-25T05:49:38.49Z,モナドロジー 他二篇,ライプニッツ,[object Object],哲学,形而上学;モナド;岩波文庫,unread,,false
8da815ak-xc,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.466Z,2026-05-25T05:49:38.466Z,2026-05-25T05:49:38.466Z,道徳形而上学の基礎づけ,カント,[object Object],哲学,倫理学;定言命法;岩波文庫,unread,,false
rdsbdd6mwxsc,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.584Z,2026-05-25T05:49:38.584Z,2026-05-25T05:49:38.584Z,これがニーチェだ,永井均,[object Object],哲学,ニーチェ;実存主義;講談社現代新書,unread,,false
gl2et-ss_s,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.508Z,2026-05-25T05:49:38.508Z,2026-05-25T05:49:38.508Z,ノヴム・オルガヌム,ベーコン,[object Object],哲学,経験論;科学的方法;岩波文庫,unread,,false
hnjzdrley2,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.543Z,2026-05-25T05:49:38.543Z,2026-05-25T05:49:38.543Z,パンセ,パスカル,[object Object],哲学,キリスト教;人間論;中公文庫,unread,,false
w5k19zx0xny1,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.622Z,2026-05-25T05:49:38.622Z,2026-05-25T05:49:38.622Z,現象学とは何か,新田義弘,[object Object],哲学,現象学;フッサール;講談社学術文庫,unread,,false
9qqrz_l3kpe,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.63Z,2026-05-25T05:49:38.63Z,2026-05-25T05:49:38.63Z,これが現象学だ,谷徹,[object Object],哲学,現象学;入門;講談社現代新書,unread,,false
dfa6cnhacbny,2026-05-25T04:08:03.283Z,2026-05-25T05:49:38.521Z,2026-05-25T05:49:38.521Z,2026-05-25T05:49:38.521Z,はじめての哲学史,竹田青嗣 / 西研,[object Object],哲学,哲学史;入門;有斐閣アルマ,unread,,false
46sm0srx3lk,2026-05-25T04:08:03.283Z,2026-05-26T05:00:37.33Z,2026-05-26T05:00:37.33Z,2026-05-26T05:00:37.33Z,哲学入門,バートランド・ラッセル,[object Object],哲学,分析哲学;認識論;ちくま学芸文庫,unread,,false
4dsnzxy3g,2026-05-25T04:08:03.283Z,2026-05-26T05:00:37.332Z,2026-05-26T05:00:37.332Z,2026-05-26T05:00:37.332Z,差別感情の哲学,中島義道,[object Object],哲学,倫理学;社会哲学;講談社学術文庫,unread,,false
dr4_ovik9fu0,2026-05-25T04:08:03.283Z,2026-05-26T05:00:37.341Z,2026-05-26T05:00:37.341Z,2026-05-26T05:00:37.341Z,読書について,ショウペンハウエル,[object Object],哲学,読書論;随筆;岩波文庫,unread,,false
dnz6xnxxdef0,2026-05-25T04:08:03.283Z,2026-05-26T05:00:37.339Z,2026-05-26T05:00:37.339Z,2026-05-26T05:00:37.339Z,目的への抵抗,國分功一郎,[object Object],哲学,自由意志;倫理学;講談社文庫,unread,,false
r93umo5l8-7,2026-05-25T04:08:03.283Z,2026-05-26T05:00:37.362Z,2026-05-26T05:00:37.362Z,2026-05-26T05:00:37.362Z,ラッセル幸福論,ラッセル,[object Object],哲学,幸福論;人生論;岩波文庫,unread,,false
3gq7r42_7,2026-05-25T04:08:03.283Z,2026-05-26T05:00:37.314Z,2026-05-26T05:00:37.314Z,2026-05-26T05:00:37.314Z,科学史・科学哲学入門,村上陽一郎,[object Object],哲学,科学史;科学哲学;講談社学術文庫,unread,,false
w9ktgjko9f,2026-05-25T04:08:03.283Z,2026-05-26T05:00:37.281Z,2026-05-26T05:00:37.281Z,2026-05-26T05:00:37.281Z,自省録,マルクス・アウレーリウス,[object Object],哲学,ストア派;古代ローマ;岩波文庫,unread,,false
